0,12,,0,25,4.733206748,51.9021018,0,19,4.485830075,39.93623143,0,16,4.29953842,33.68809977,0,14,3.561023951,32.23948241,,,,0.43722495,-0.508208549,7.753741484,-0.367744757
1,51,,1,11,2.108877004,16.79877303,1,12,2.051727714,18.83758277,1,29,4.521858024,48.30126272,1,15,2.73808674,25.40770474,,,,0.999253496,,12.51515892,
2,23,,2,12,1.771308477,12.70650387,2,11,1.303817826,11.81192355,2,11,1.60184353,11.51034422,2,39,4.278629412,49.22228662,,,,1.18947021,,16.11957327,
3,8,,3,12,0.925101449,11.3823435,3,13,1.001743664,12.78448931,3,12,0.977524261,10.52055606,3,11,1.107540425,9.828925401,,,,0.066421898,,1.102862837,
4,10,,4,8,0.254560406,6.664319432,4,8,0.234436481,6.70358783,4,14,1.306986671,13.35987776,4,10,0.253611726,9.165252005,,,,0.458825763,,2.727723163,
5,11,,5,12,1.516123141,9.367483237,5,17,2.72499391,17.62930877,5,10,1.101073977,8.207394108,5,10,1.068697794,8.023933628,,,,0.671532984,,3.972389542,
6,14,,6,15,1.394184455,12.91278209,6,11,0.882595666,7.166217363,6,11,0.879099973,7.142397652,6,10,0.896881869,6.50402608,,,,0.220067814,,2.600950298,
7,8,,7,13,0.948302425,9.527529523,7,12,0.943645467,8.178978572,7,15,1.579301667,11.3081552,7,10,0.39971696,6.019834484,,,,0.417617113,,1.931856741,
8,10,,8,11,0.506787636,6.21649168,8,12,0.751368764,7.491916944,8,9,0.346400614,4.674365656,8,12,0.358791647,6.17010038,,,,0.163117341,,0.997811076,
9,12,,9,10,0.730449057,5.009032085,9,10,0.213793513,4.92214726,9,11,0.880986447,6.147329942,9,11,0.767770167,5.844095386,,,,0.256885406,,0.526997026,
10,9,,10,11,0.800661984,5.13297494,10,15,1.760399652,9.299379113,10,9,0.443959232,3.277682297,10,9,0.228027783,3.243229947,,,,0.586517715,,2.466160134,
11,9,,11,10,0.575181163,3.316441067,11,8,0.192891,2.311267973,11,20,2.663358417,11.8163014,11,11,0.69431271,4.148005589,,,,0.960227718,,3.762242718,
12,14,,12,17,2.005797928,8.729717312,12,13,0.899457795,4.554073741,12,17,1.721181886,7.892474425,12,11,0.472196909,3.34261856,,,,0.616171277,,2.242648253,
13,10,,13,8,-0.011208866,3.41218457,13,14,0.856415591,4.799236699,13,11,0.355101153,3.634830044,13,11,-0.12471907,3.075181179,,,,0.382753889,,0.64848251,
14,13,,14,18,1.373379893,6.782769427,14,17,1.358404128,5.341722636,14,9,-0.077448189,1.478852601,14,10,0.326510572,1.6664997,,,,0.636922319,,2.302832569,
15,18,,15,18,0.964830297,4.779850971,15,11,0.573446568,1.913384792,15,9,0.297003344,1.304004982,15,10,0.215378464,1.199034283,,,,0.292846841,,1.458017513,
16,10,,16,14,0.990391391,2.771562115,16,9,0.173130673,0.804076425,16,9,0.167090177,0.764295606,16,14,0.686501285,2.050463669,,,,0.351021985,,0.852547422,
17,10,,17,9,-0.096019056,0.666078661,17,9,0.154383203,0.644794351,17,15,1.047262286,2.9048413,17,9,0.150030224,0.597574062,,,,0.435359847,,0.982685356,
18,9,,18,13,0.549304905,1.386023594,18,8,0.058365791,0.624551227,18,10,0.27387829,0.754005547,18,10,0.146642285,0.623763562,,,,0.185311494,,0.315639168,
19,11,,19,13,0.636579574,1.230672422,19,15,1.011606262,2.496197143,19,11,0.391297745,0.812095173,19,13,0.638105679,1.292681136,,,,0.221643015,,0.627306639,
20,13,,20,14,0.411825936,0.922574005,20,9,0.0697435,0.304537546,20,10,0.129886804,0.271379421,20,10,0.200358533,0.563513045,,,,0.129149211,,0.260822982,
21,8,,21,12,0.311423491,0.488774899,21,11,0.252915108,0.239564136,21,10,0.14393489,0.343997376,21,14,0.631048048,0.829302107,,,,0.181276025,,0.2226605,
22,11,,22,10,0.213649897,0.297446835,22,14,0.551813026,0.847939478,22,17,0.829482452,1.588283016,22,20,1.010299763,2.270202408,,,,0.300859222,,0.745696788,
